File,Type,Content
C:/Users/chris/Desktop/note_summarizer\main.py,import,from analyzers import BaseAnalyzer
C:/Users/chris/Desktop/note_summarizer\main.py,import,"import os, re"
C:/Users/chris/Desktop/note_summarizer\main.py,function,def main():
C:/Users/chris/Desktop/note_summarizer\main.py,comment,#report.file_tree()
C:/Users/chris/Desktop/note_summarizer\main.py,function,def get_directory():
C:/Users/chris/Desktop/note_summarizer\main.py,comment,''' ask user for filepath '''
C:/Users/chris/Desktop/note_summarizer\main.py,function,def gather_files(directory):
C:/Users/chris/Desktop/note_summarizer\main.py,comment,'''Gather all .py files in directory'''
C:/Users/chris/Desktop/note_summarizer\main.py,comment,# Skip .git directories entirely and enve
C:/Users/chris/Desktop/note_summarizer\main.py,comment,# Check if the file's extension is in the allowed list
C:/Users/chris/Desktop/note_summarizer\main.py,comment,#add to list for file types
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,import,from reports import report_helper
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,import,"from analyzers import html_analyzer, python_analyzer"
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,import,import re
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,class,class BaseAnalyzer:
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,"def __init__(self, all_file_paths, file_type_list):"
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,comment,''' Initialize the analyzer with a types list and file list'''
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,def count_files(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,def start_analyzers(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,comment,#TODO function for directory file tree for files analyzed
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,def file_tree(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,comment,#TODO Functions to handel reports interface and function callers can dedicate to class?
C:/Users/chris/Desktop/note_summarizer\analyzers\base_analyzer.py,function,def reports(self):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,import,import re
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,#p_file_count = 0
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,# Lists to store CSV rows
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def analyze(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,#gather all html files append them to list
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def gather_html_files(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def clean_file():
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,"""""""Process files and store results in CSV format."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,"def process_line_for_csv(line, file):"
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,# Initialize a dictionary for each line's data
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def process_html_file(file_path):
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,"""""""Extract information from an HTML file."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,function,def write_csv_summary():
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,import,import re
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,#p_file_count = 0
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,# Lists to store CSV rows
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def analyze(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Perform the full analysis workflow and output to CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def gather_python_files(all_file_paths):
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def clean_file():
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Process files and store results in CSV format."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,"def process_line_for_csv(line, file):"
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,# Initialize a dictionary for each line's data
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,function,def write_csv_summary():
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\__init__.py,import,from .base_analyzer import BaseAnalyzer
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def main(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports(data)
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def p_files(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,# Collect file names in python_files
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,"#print(f""File List:\n"")"
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def imports(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list = []
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,# Collect all imports in a list
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list.append(i)
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list.append(row[1:])
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,import,imports_list.append(row[1])
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def classes(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def functions(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,function,def comments(data):
C:/Users/chris/Desktop/note_summarizer\reports\python_report_gen.py,comment,# Collect all comments from all files
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,import,from reports import python_report_gen
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,import,"import csv, sys"
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,function,def type_of_report(file_type_list):
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,comment,#functions one for each type of file
C:/Users/chris/Desktop/note_summarizer\reports\report_helper.py,function,def python_reports(file_type_list):
