File,Directory,FileName,Type,Content
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,from reports import report_helper
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,"from analyzers import html_analyzer, python_analyzer"
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,import,"import os, re"
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Mapping of file extensions to their respective analyzers
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Add more file types and analyzers if needed
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def main():
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def get_directory():
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,''' ask user for filepath '''
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def gather_categorized_files(directory):
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Skip ignored directories
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Check if the file's extension is in the allowed list
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Initialize the list for this file type if not already present
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,# Append the file path to the appropriate list
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,def generate_csv(categorized_files):
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,function,"def clean_file(file_list, analyzer):"
C:/Users/chris/Desktop/note_summarizer\main.py,C:/Users/chris/Desktop/note_summarizer,main.py,comment,"""""""Process files and store results in CSV format."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,import,import re
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,function,"def process_line_for_csv(line, file):"
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,# Initialize a dictionary for each line's data
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,todo,#TODO this is a todo comment
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,function,def write_csv_summary():
C:/Users/chris/Desktop/note_summarizer\analyzers\html_analyzer.py,analyzers,html_analyzer.py,comment,"""""""Write the collected data to a CSV file."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import csv
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,import,import re
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,function,"def process_line_for_csv(line, file):"
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,"""""""Process each line and store relevant data for CSV."""""""
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,comment,# Initialize a dictionary for each line's data
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,todo,#TODO this is a todo comment
C:/Users/chris/Desktop/note_summarizer\analyzers\python_analyzer.py,analyzers,python_analyzer.py,function,def write_csv_summary():
